client_num,target
79792,0
79795,4
79797,0
79799,1
79803,0
79804,0
79807,1
79808,0
79809,4
79810,6
79813,0
79816,4
79820,0
79822,0
79823,1
79826,1
79833,0
79834,0
79838,4
79841,4
79845,1
79846,1
79850,1
79853,1
79856,6
79857,0
79858,1
79862,0
79863,0
79864,1
79865,1
79868,0
79869,1
79872,1
79873,0
79877,0
79879,0
79882,1
79883,1
79886,1
79896,6
79897,0
79898,0
79904,0
79905,0
79906,1
79908,0
79912,2
79917,1
79921,0
79924,1
79930,0
79936,1
79945,0
79948,1
79950,1
79952,1
79955,0
79956,1
79958,1
79959,1
79961,1
79963,1
79965,1
79967,1
79968,1
79969,0
79970,0
79974,1
79976,1
79977,1
79979,0
79980,0
79985,1
79989,0
79993,1
79997,4
79999,0
80002,6
80005,1
80007,0
80009,2
80011,0
80013,1
80014,1
80016,4
80018,0
80020,1
80021,1
80025,1
80028,0
80030,6
80032,1
80033,0
80034,1
80036,1
80037,6
80039,0
80041,1
80043,1
80044,4
80049,0
80054,0
80057,4
80059,1
80062,0
80063,1
80064,0
80065,0
80069,1
80070,4
80072,0
80075,4
80081,0
80083,0
80084,6
80089,1
80091,0
80093,1
80094,1
80095,4
80096,1
80102,0
80106,1
80112,0
80113,4
80115,1
80119,1
80126,6
80128,2
80130,6
80136,6
80140,4
80143,1
80149,0
80150,1
80155,1
80156,6
80158,0
80159,1
80160,1
80161,1
80168,0
80171,1
80181,1
80183,1
80186,1
80190,0
80203,1
80208,1
80210,1
80212,0
80215,1
80220,1
80223,0
80225,1
80226,0
80227,0
80231,4
80233,1
80234,1
80242,1
80243,0
80244,6
80247,1
80250,6
80252,0
80258,1
80261,1
80263,0
80264,1
80266,1
80267,1
80269,1
80270,1
80271,1
80275,0
80278,0
80286,1
80291,0
80292,1
80295,0
80298,0
80302,0
80304,0
80310,0
80313,1
80322,0
80323,1
80325,1
80328,1
80329,1
80330,1
80339,1
80340,1
80342,0
80347,0
80352,6
80358,0
80367,1
80369,1
80374,1
80378,6
80379,0
80380,1
80381,1
80387,1
80389,0
80391,1
80403,0
80404,6
80408,6
80417,1
80420,0
80424,6
80428,0
80435,1
80437,1
80439,1
80440,0
80441,1
80442,0
80443,1
80447,1
80449,6
80452,2
80458,6
80459,1
80464,0
80467,0
80468,1
80470,1
80471,1
80472,0
80477,0
80484,4
80488,1
80494,1
80496,1
80497,6
80499,1
80501,1
80502,1
80504,0
80507,1
80511,1
80512,0
80513,1
80521,0
80531,0
80536,0
80537,0
80539,0
80540,0
80541,1
80543,1
80551,0
80554,1
80557,1
80558,2
80559,1
80560,1
80561,1
80563,1
80568,6
80569,0
80570,0
80574,1
80575,0
80578,1
80579,1
80590,4
80594,0
80595,1
80596,0
80597,4
80603,1
80606,0
80607,3
80612,0
80615,1
80616,1
80617,0
80620,0
80626,0
80627,1
80630,0
80635,1
80638,1
80640,1
80641,1
80642,1
80647,6
80650,1
80656,1
80658,1
80667,0
80675,1
80677,1
80680,0
80681,0
80682,1
80683,1
80687,3
80692,1
80693,0
80696,1
80698,4
80702,0
80703,1
80705,1
80706,1
80707,0
80709,4
80713,2
80714,1
80715,1
80717,0
80718,0
80719,6
80722,4
80723,1
80724,1
80726,0
80730,0
80731,4
80734,3
80740,0
80743,2
80752,4
80757,1
80764,2
80766,0
80767,0
80773,6
80774,1
80775,1
80776,1
80783,1
80795,0
80796,0
80797,1
80803,1
80806,1
80808,4
80810,6
80812,1
80813,1
80819,0
80823,4
80824,1
80828,0
80829,1
80830,6
80833,0
80837,1
80841,0
80842,1
80843,1
80845,6
80846,4
80847,1
80851,1
80852,1
80853,0
80855,1
80856,0
80858,6
80860,1
80864,1
80865,6
80871,1
80884,1
80887,0
80900,1
80905,1
80908,6
80911,0
80915,1
80916,1
80921,0
80926,0
80930,1
80931,1
80932,1
80933,1
80935,3
80937,1
80939,1
80940,0
80944,0
80947,1
80948,1
80954,1
80955,1
80960,0
80962,1
80963,0
80964,3
80966,1
80968,1
80972,1
80973,1
80976,1
80979,0
80980,1
80981,1
80983,6
80984,1
80986,0
80989,1
80992,0
80994,1
80995,6
80997,1
81000,1
81005,0
81006,1
81007,1
81008,2
81009,4
81011,1
81014,0
81019,0
81021,4
81025,0
81027,2
81028,1
81029,6
81031,1
81034,1
81044,2
81047,0
81048,1
81053,1
81055,0
81058,4
81061,1
81062,1
81065,1
81067,1
81073,1
81082,1
81085,1
81086,2
81088,0
81089,1
81094,1
81095,1
81096,1
81097,1
81098,1
81099,1
81100,0
81102,0
81103,0
81104,1
81106,1
81107,1
81108,1
81109,1
81115,1
81116,6
81117,1
81122,1
81136,2
81137,1
81142,0
81143,1
81144,0
81145,1
81148,1
81151,1
81154,1
81157,1
81159,0
81165,1
81167,0
81168,1
81169,1
81171,1
81173,0
81174,1
81176,1
81178,0
81179,1
81183,1
81189,1
81190,1
81191,0
81192,1
81196,1
81197,1
81198,0
81199,0
81206,1
81208,1
81209,3
81213,1
81219,1
81221,1
81223,1
81225,0
81228,1
81229,1
81232,0
81233,1
81235,0
81237,1
81240,1
81242,1
81246,0
81248,1
81252,0
81257,1
81261,0
81262,0
81268,1
81269,0
81273,1
81284,1
81285,1
81288,0
81291,1
81293,1
81294,1
81296,1
81297,1
81298,1
81301,1
81313,1
81314,0
81316,1
81322,1
81324,1
81327,1
81331,0
81333,0
81334,1
81336,0
81342,1
81343,0
81346,1
81350,1
81351,1
81352,6
81353,0
81356,1
81357,1
81360,1
81362,0
81364,2
81366,0
81370,0
81371,4
81373,0
81375,1
81377,1
81379,1
81381,0
81383,1
81385,1
81386,0
81389,1
81390,0
81394,4
81397,1
81398,1
81399,0
81400,1
81405,1
81406,0
81407,1
81413,0
81418,0
81419,1
81420,1
81421,0
81422,0
81426,0
81427,1
81432,1
81435,1
81436,0
81438,1
81447,1
81457,1
81458,1
81462,1
81463,0
81467,1
81470,1
81475,0
81481,1
81483,6
81490,6
81493,0
81496,0
81498,6
81501,0
81507,1
81508,2
81509,0
81511,0
81512,2
81519,6
81520,1
81521,0
81523,0
81527,1
81530,0
81532,1
81537,1
81538,1
81544,6
81545,4
81551,1
81554,1
81562,1
81567,1
81568,1
81570,0
81572,1
81573,2
81576,1
81577,2
81590,1
81591,1
81592,6
81594,1
81596,1
81600,1
81601,1
81604,1
81605,1
81609,1
81610,1
81612,1
81613,1
81617,0
81618,1
81619,1
81620,0
81621,0
81622,6
81623,0
81630,1
81632,0
81633,4
81635,0
81638,1
81639,1
81644,1
81648,1
81649,1
81657,0
81658,0
81669,1
81670,0
81678,1
81680,1
81681,0
81683,1
81684,0
81686,0
81687,0
81688,1
81690,1
81692,0
81693,0
81694,1
81697,1
81699,0
81701,1
81705,1
81709,0
81710,4
81712,1
81713,4
81714,2
81718,1
81719,1
81721,6
81722,1
81723,1
81724,3
81725,1
81728,0
81731,1
81732,1
81733,0
81736,1
81737,0
81738,1
81742,1
81743,4
81744,1
81745,0
81746,0
81747,2
81752,0
81753,4
81754,1
81756,1
81757,4
81762,1
81766,1
81767,1
81768,0
81771,0
81772,0
81774,0
81777,0
81779,1
81781,4
81783,0
81784,6
81786,1
81796,1
81797,1
81800,1
81802,0
81803,6
81804,1
81805,1
81808,1
81824,1
81826,1
81828,1
81831,1
81833,1
81834,2
81835,0
81837,1
81838,1
81840,0
81845,1
81847,0
81854,1
81857,1
81858,0
81861,4
81862,1
81864,0
81868,0
81872,1
81874,1
81877,0
81878,4
81880,2
81881,1
81884,1
81886,0
81887,0
81888,1
81890,1
81892,0
81894,1
81895,4
81896,1
81897,4
81899,4
81900,6
81901,1
81906,0
81908,1
81909,1
81916,1
81919,4
81922,1
81924,0
81927,6
81929,1
81939,1
81940,0
81942,4
81946,4
81947,0
81952,2
81956,1
81958,0
81963,1
81965,1
81969,1
81973,1
81979,0
81983,1
81985,1
81988,0
81992,1
81993,0
81995,0
81996,2
81998,3
82015,1
82026,0
82028,1
82029,1
82034,0
82038,1
82039,1
82050,1
82053,0
82055,1
82059,1
82060,1
82067,1
82069,1
82072,1
82074,1
82076,4
82080,2
82083,0
82085,1
82086,6
82090,1
82105,0
82110,4
82116,1
82121,1
82122,1
82123,1
82127,1
82128,1
82131,1
82134,6
82140,1
82142,1
82145,1
82146,0
82148,1
82156,4
82157,0
82165,1
82166,1
82172,6
82175,1
82181,1
82184,1
82185,1
82186,4
82187,0
82190,1
82194,1
82195,0
82197,1
82198,1
82202,1
82206,1
82208,1
82210,0
82215,1
82216,6
82221,4
82222,0
82225,0
82226,0
82229,1
82230,1
82232,1
82237,1
82244,1
82245,4
82248,1
82253,1
82254,1
82255,1
82256,0
82257,1
82260,1
82263,1
82266,1
82277,0
82279,0
82280,1
82282,0
82285,0
82290,6
82291,1
82296,4
82298,0
82301,1
82306,0
82311,6
82312,1
82318,1
82322,2
82323,0
82325,1
82329,0
82334,1
82338,1
82339,4
82348,1
82349,0
82350,0
82351,6
82352,2
82358,6
82359,1
82360,6
82361,4
82363,4
82364,0
82365,1
82367,0
82368,1
82371,0
82374,1
82375,6
82378,1
82379,1
82382,0
82385,1
82388,1
82390,1
82393,0
82399,1
82400,1
82403,0
82405,0
82407,6
82408,0
82409,1
82411,0
82412,1
82415,4
82417,2
82419,1
82420,1
82421,0
82425,4
82427,2
82434,1
82439,1
82444,1
82445,1
82446,1
82453,1
82458,1
82463,0
82464,0
82469,6
82471,2
82473,0
82474,6
82477,0
82481,0
82482,1
82491,1
82498,1
82501,0
82506,1
82508,0
82511,0
82519,1
82520,1
82521,1
82523,1
82528,1
82530,1
82535,0
82541,0
82545,0
82546,0
82550,0
82554,1
82556,0
82558,6
82559,0
82563,1
82565,1
82566,1
82568,1
82570,1
82574,1
82575,2
82578,2
82581,1
82585,0
82588,4
82589,1
82592,1
82593,4
82597,1
82598,1
82607,6
82609,0
82614,1
82619,0
82620,1
82625,2
82626,0
82631,0
82633,0
82634,0
82635,0
82636,4
82647,4
82648,0
82650,1
82651,1
82654,0
82655,0
82656,1
82658,1
82662,0
82664,4
82667,0
82670,6
82676,4
82677,0
82678,1
82681,0
82682,1
82683,1
82684,1
82685,0
82688,1
82690,1
82691,0
82692,1
82695,0
82697,0
82700,1
82701,1
82705,1
82708,1
82711,0
82712,0
82714,1
82716,0
82721,1
82723,1
82726,1
82729,0
82731,4
82733,1
82735,1
82738,1
82739,1
82741,1
82742,4
82743,3
82745,0
82746,1
82750,0
82751,6
82753,1
82755,0
82758,1
82765,1
82767,1
82770,1
82775,2
82776,0
82778,0
82780,1
82783,1
82785,1
82790,2
82795,1
82796,1
82800,4
82810,1
82818,4
82819,0
82821,0
82827,6
82829,1
82832,0
82833,1
82834,0
82835,0
82836,1
82837,0
82841,0
82846,1
82847,3
82848,0
82849,6
82855,1
82856,0
82859,4
82860,0
82866,6
82869,1
82875,1
82883,0
82886,0
82887,1
82890,1
82892,0
82896,1
82901,0
82902,1
82906,0
82912,4
82915,1
82921,1
82925,0
82927,1
82935,1
82940,1
82942,1
82945,1
82947,0
82949,1
82963,0
82965,0
82969,1
82971,0
82972,1
82973,1
82975,1
82977,0
82979,1
82980,0
82981,0
82982,1
82986,0
82988,1
82989,6
82991,1
82995,4
82997,2
82999,1
83005,1
83006,1
83009,1
83011,6
83012,1
83018,1
83020,0
83021,1
83023,4
83024,1
83025,1
83026,2
83027,0
83032,1
83033,0
83034,1
83038,4
83039,4
83041,1
83042,1
83044,4
83048,0
83052,6
83054,6
83056,2
83057,1
83059,1
83062,0
83063,4
83064,0
83075,1
83077,1
83083,0
83084,1
83086,0
83090,1
83092,6
83093,1
83094,0
83095,0
83097,1
83099,1
83100,6
83102,1
83103,0
83113,1
83114,4
83120,6
83121,0
83122,2
83124,1
83125,0
83126,0
83128,6
83134,1
83135,6
83136,4
83137,0
83138,1
83139,1
83140,1
83141,6
83144,6
83145,0
83149,1
83151,0
83152,1
83154,0
83158,4
83164,0
83169,1
83170,1
83171,0
83172,1
83173,0
83174,0
83175,1
83177,1
83178,1
83179,1
83180,0
83181,0
83183,0
83186,6
83187,1
83192,1
83195,1
83199,1
83203,1
83206,1
83208,1
83210,1
83215,1
83217,1
83220,6
83226,1
83229,1
83230,1
83232,0
83234,1
83241,1
83242,0
83244,6
83247,0
83259,4
83260,1
83261,1
83264,1
83265,1
83270,1
83275,1
83278,0
83282,1
83283,1
83284,1
83285,1
83291,0
83292,1
83297,1
83306,4
83309,4
83310,1
83314,6
83315,4
83316,0
83318,6
83319,1
83320,1
83321,1
83328,4
83334,0
83335,1
83339,1
83340,0
83344,0
83346,6
83347,1
83348,1
83349,6
83350,1
83352,6
83353,1
83355,1
83358,1
83359,4
83362,0
83369,0
83379,6
83380,0
83383,0
83385,0
83388,1
83392,0
83393,0
83396,4
83397,1
83400,1
83401,1
83402,1
83404,1
83405,0
83407,0
83408,1
83410,1
83414,1
83417,1
83421,0
83422,1
83423,0
83424,1
83425,0
83427,0
83428,1
83434,0
83435,2
83436,1
83437,6
83438,0
83439,1
83440,0
83441,6
83449,1
83450,1
83451,0
83454,1
83458,0
83459,6
83463,6
83476,1
83480,0
83481,1
83487,0
83489,0
83490,1
83493,6
83495,0
83501,1
83503,0
83506,6
83514,1
83519,1
83525,1
83526,1
83527,1
83530,0
83536,1
83539,1
83542,0
83543,1
83546,6
83547,1
83549,1
83550,0
83553,1
83554,1
83558,1
83563,0
83568,0
83574,0
83575,1
83577,1
83578,1
83579,1
83586,0
83588,1
83590,4
83593,0
83597,1
83598,1
83603,1
83609,1
83610,0
83611,1
83612,1
83613,1
83617,0
83618,1
83621,3
83622,1
83623,0
83627,1
83632,0
83637,1
83639,1
83646,1
83647,0
83652,0
83653,0
83657,1
83659,6
83662,0
83668,1
83669,1
83671,1
83672,1
83673,0
83674,1
83675,0
83676,0
83680,0
83683,0
83686,0
83687,1
83688,0
83689,0
83692,4
83693,6
83695,4
83697,1
83700,1
83703,4
83705,1
83711,0
83713,0
83714,1
83716,2
83721,1
83722,6
83726,1
83731,1
83735,0
83741,0
83742,0
83747,1
83752,1
83754,1
83755,0
83756,6
83758,1
83768,1
83770,4
83772,0
83773,1
83777,0
83779,0
83787,1
83788,1
83790,0
83791,1
83793,6
83796,6
83799,1
83805,1
83806,1
83809,4
83810,1
83811,1
83813,1
83815,0
83817,1
83819,0
83820,1
83829,0
83830,0
83838,0
83842,1
83848,1
83853,0
83860,1
83861,1
83867,1
83869,0
83874,0
83879,6
83884,1
83889,1
83894,0
83895,0
83897,1
83900,0
83903,1
83904,1
83905,0
83907,0
83908,0
83913,0
83915,0
83917,1
83919,0
83922,1
83923,1
83924,1
83928,1
83929,1
83933,0
83935,1
83940,1
83941,1
83942,1
83949,1
83953,4
83955,2
83956,0
83960,1
83961,2
83969,1
83971,0
83973,1
83978,0
83982,1
83984,0
83988,4
83993,3
83998,0
83999,1
84000,1
84002,1
84003,1
84004,0
84005,0
84007,1
84010,0
84012,1
84017,1
84024,0
84031,1
84033,1
84036,1
84037,0
84040,1
84041,1
84047,0
84049,6
84050,0
84052,1
84057,3
84066,1
84069,2
84070,1
84071,1
84075,0
84077,0
84079,1
84094,6
84097,0
84100,1
84103,6
84105,0
84106,1
84108,0
84115,0
84117,1
84119,1
84120,0
84128,0
84130,0
84131,1
84133,1
84139,1
84140,1
84141,3
84142,1
84146,1
84147,2
84151,1
84155,4
84157,4
84158,1
84167,1
84170,0
84176,1
84178,6
84180,0
84181,1
84192,1
84193,0
84196,1
84197,1
84198,1
84200,0
84201,0
84208,0
84211,1
84214,1
84215,1
84216,1
84218,0
84219,1
84222,1
84228,1
84229,1
84234,0
84237,2
84240,0
84241,0
84244,0
84246,0
84247,0
84249,1
84252,1
84254,1
84258,0
84260,1
84261,1
84266,1
84267,6
84269,1
84275,0
84279,1
84283,0
84285,1
84288,1
84290,0
84291,1
84293,1
84294,1
84295,4
84301,2
84304,1
84305,1
84306,1
84307,1
84308,6
84309,1
84311,0
84312,0
84313,1
84316,1
84317,1
84318,6
84319,1
84321,1
84322,1
84323,1
84330,1
84334,1
84335,1
84336,1
84337,1
84339,1
84340,1
84343,3
84346,4
84353,1
84357,4
84359,1
84361,0
84362,0
84364,1
84367,1
84369,1
84377,0
84382,1
84383,1
84387,0
84389,0
84395,1
84397,2
84399,0
84403,1
84405,0
84408,0
84409,4
84416,1
84419,1
84420,1
84434,4
84437,1
84438,1
84441,0
84444,0
84450,0
84453,0
84457,1
84460,1
84464,1
84469,6
84474,1
84475,6
84482,1
84488,0
84489,0
84491,0
84492,1
84494,0
84501,1
84504,1
84506,4
84507,0
84517,1
84523,0
84524,1
84528,0
84529,0
84536,0
84539,1
84540,0
84543,0
84547,6
84553,0
84554,6
84555,1
84557,1
84558,0
84564,0
84565,6
84568,0
84573,1
84576,1
84584,1
84592,1
84594,0
84595,0
84597,0
84601,1
84602,0
84604,1
84609,1
84610,1
84612,0
84615,4
84617,1
84622,1
84623,0
84629,0
84630,0
84631,1
84636,4
84637,0
84638,0
84640,0
84647,1
84650,0
84653,1
84659,4
84661,1
84662,6
84665,1
84667,1
84669,1
84670,1
84675,0
84676,6
84682,1
84690,1
84692,2
84693,0
84694,1
84695,1
84698,4
84701,0
84704,2
84706,1
84716,1
84721,6
84723,0
84730,1
84731,0
84732,1
84733,1
84734,1
84735,0
84736,6
84737,2
84749,0
84755,6
84759,1
84760,0
84761,6
84764,1
84766,0
84769,1
84771,1
84773,1
84774,1
84775,0
84777,0
84778,6
84779,4
84785,0
84786,0
84788,0
84789,1
84794,0
84797,0
84799,1
84803,0
84805,1
84807,1
84808,1
84812,0
84813,1
84814,0
84815,1
84816,1
84818,1
84821,1
84822,0
84824,0
84827,1
84828,1
84832,1
84835,1
84838,1
84839,0
84841,6
84842,4
84851,1
84854,2
84857,0
84859,0
84863,1
84864,1
84868,4
84870,1
84871,1
84879,0
84881,0
84885,1
84886,1
84887,1
84888,1
84889,1
84890,0
84893,1
84895,1
84896,0
84899,1
84900,1
84903,2
84907,1
84909,6
84911,1
84912,0
84914,1
84917,1
84919,1
84925,0
84929,0
84932,1
84933,6
84939,1
84942,2
84943,1
84944,4
84946,0
84952,1
84955,0
84960,6
84965,0
84966,1
84968,1
84969,4
84970,1
84972,2
84973,0
84977,1
84979,1
84983,1
84988,1
84990,1
84994,1
84995,1
84998,1
85001,2
85005,1
85006,1
85007,1
85012,1
85018,0
85020,0
85026,0
85027,0
85032,0
85033,1
85035,1
85036,1
85037,0
85038,0
85040,1
85041,0
85050,1
85055,1
85056,0
85059,2
85064,1
85069,1
85072,1
85073,1
85082,1
85085,0
85087,4
85088,0
85089,1
85093,1
85111,1
85114,0
85115,0
85117,1
85119,0
85121,1
85122,1
85123,0
85125,0
85126,2
85127,1
85128,1
85131,1
85134,1
85135,1
85137,6
85141,0
85146,1
85147,1
85149,1
85153,1
85158,1
85161,0
85162,1
85163,1
85165,0
85168,1
85169,0
85172,4
85174,0
85176,0
85183,1
85184,1
85185,1
85191,0
85194,1
85195,1
85196,4
85202,0
85203,1
85207,6
85208,1
85210,1
85211,1
85212,6
85215,1
85224,1
85225,1
85229,0
85231,0
85232,4
85238,0
85240,1
85242,1
85244,0
85246,1
85247,0
85248,0
85249,0
85250,0
85251,1
85256,1
85257,0
85263,2
85269,1
85274,1
85280,0
85282,0
85286,0
85295,0
85296,1
85302,0
85303,1
85305,3
85307,4
85308,4
85320,0
85326,1
85329,1
85330,1
85332,1
85336,1
85338,0
85339,1
85340,0
85345,2
85346,1
85348,1
85352,0
85354,1
85357,0
85364,0
85371,0
85374,1
85377,1
85379,2
85383,1
85388,0
85389,0
85392,0
85395,1
85397,4
85399,1
85402,0
85403,1
85406,6
85408,0
85412,1
85413,1
85418,6
85420,1
85421,6
85424,1
85425,1
85426,0
85431,1
85432,0
85433,4
85434,0
85438,1
85440,1
85441,1
85446,1
85447,0
85449,0
85453,0
85462,0
85467,1
85473,0
85476,0
85480,1
85484,1
85487,1
85489,1
85492,1
85494,0
85501,0
85506,1
85507,4
85509,1
85521,0
85524,6
85526,0
85537,1
85538,1
85539,0
85540,1
85545,0
85546,1
85547,1
85549,0
85556,1
85557,0
85562,1
85567,1
85568,1
85569,0
85571,4
85572,1
85574,0
85580,0
85581,1
85583,1
85590,0
85592,2
85595,1
85599,1
85604,0
85607,2
85609,0
85610,0
85615,3
85617,1
85618,1
85619,0
85621,1
85622,4
85623,1
85624,0
85627,1
85628,1
85629,0
85631,1
85632,2
85633,1
85636,6
85639,0
85640,1
85647,1
85649,1
85650,1
85657,6
85662,1
85664,1
85669,1
85670,1
85673,0
85679,1
85682,0
85684,0
85687,1
85688,1
85693,1
85696,1
85697,1
85698,1
85701,6
85702,0
85708,4
85709,0
85710,0
85715,1
85717,6
85718,0
85719,2
85720,6
85722,2
85726,1
85727,1
85728,4
85731,1
85732,1
85733,0
85735,3
85736,1
85739,0
85743,6
85746,0
85749,0
85752,6
85753,1
85757,0
85762,0
85764,6
85766,1
85769,1
85770,0
85771,0
85777,1
85788,4
85790,0
85791,0
85792,1
85796,1
85797,1
85799,1
85800,6
85802,1
85809,0
85810,1
85813,1
85822,0
85823,0
85826,6
85831,0
85835,1
85836,0
85840,1
85843,0
85845,6
85846,1
85847,1
85848,0
85850,0
85852,1
85853,1
85857,6
85862,2
85863,0
85865,4
85868,1
85869,1
85870,1
85872,0
85873,1
85875,0
85876,1
85881,0
85886,1
85887,1
85892,1
85893,3
85898,3
85899,1
85900,1
85902,4
85906,1
85910,0
85913,1
85915,0
85917,0
85918,2
85921,1
85923,1
85927,0
85933,4
85941,1
85945,1
85949,1
85950,1
85952,1
85954,1
85956,1
85960,0
85963,1
85971,1
85974,0
85976,1
85978,1
85981,1
85982,1
85983,1
85984,1
85986,1
85988,0
85989,1
85991,1
85993,1
85999,1
86000,0
86002,1
86003,1
86004,1
86006,1
86007,1
86010,0
86011,1
86013,0
86021,1
86024,1
86026,1
86030,0
86035,1
86038,2
86041,1
86043,4
86047,0
86048,1
86050,1
86051,1
86053,0
86062,1
86064,1
86065,1
86066,3
86067,1
86068,4
86069,1
86071,1
86074,4
86078,0
86079,1
86080,1
86082,2
86085,1
86089,2
86092,6
86093,1
86094,1
86104,0
86107,3
86109,0
86111,1
86112,1
86116,0
86117,1
86120,1
86134,1
86139,1
86146,1
86147,1
86148,0
86149,2
86151,0
86156,0
86157,1
86164,1
86166,1
86170,1
86173,1
86174,1
86178,1
86187,1
86189,1
86192,0
86193,1
86195,1
86197,0
86198,1
86200,1
86202,1
86205,1
86207,0
86208,1
86211,1
86212,1
86221,0
86222,1
86226,0
86231,1
86234,1
86237,4
86240,0
86241,0
86245,0
86249,1
86250,1
86251,1
86255,0
86256,0
86258,0
86260,0
86265,1
86266,1
86267,1
86268,1
86271,2
86272,6
86276,1
86279,4
86282,1
86287,1
86289,1
86291,0
86293,0
86294,1
86295,1
86298,1
86302,0
86303,1
86305,1
86306,0
86311,6
86313,1
86315,0
86317,1
86318,1
86319,0
86321,1
86325,0
86334,0
86337,0
86338,1
86343,1
86344,1
86349,0
86350,4
86352,3
86355,0
86356,1
86357,1
86358,0
86360,0
86366,1
86369,0
86373,1
86374,0
86377,3
86378,0
86380,1
86381,1
86386,0
86388,0
86390,1
86394,1
86396,0
86398,2
86400,1
86404,1
86409,1
86410,1
86413,1
86415,1
86418,3
86420,1
86421,1
86422,0
86423,4
86435,1
86436,1
86438,1
86439,2
86440,1
86441,1
86443,0
86444,1
86445,0
86447,1
86449,0
86451,1
86452,1
86453,0
86454,1
86457,1
86458,0
86462,0
86465,6
86470,3
86471,0
86476,0
86478,6
86479,1
86480,1
86483,1
86484,1
86487,1
86488,0
86490,1
86491,1
86492,1
86494,1
86495,1
86496,1
86498,6
86500,2
86501,1
86504,1
86505,1
86511,1
86512,1
86517,0
86521,2
86522,0
86525,1
86526,1
86527,4
86537,1
86539,4
86540,1
86542,1
86544,1
86548,6
86552,0
86555,1
86556,1
86557,0
86562,1
86565,1
86569,1
86573,1
86574,1
86576,1
86577,1
86583,1
86585,1
86587,1
86589,1
86591,3
86593,1
86595,1
86596,0
86599,0
86602,1
86607,1
86608,0
86614,1
86617,0
86618,0
86619,1
86620,0
86625,1
86626,0
86633,0
86636,4
86647,0
86648,1
86651,0
86656,3
86658,1
86659,4
86661,1
86662,1
86664,0
86665,1
86668,1
86671,0
86673,0
86676,1
86681,1
86682,0
86683,1
86685,1
86692,0
86694,1
86695,1
86697,1
86700,1
86702,1
86703,0
86704,3
86705,1
86706,1
86707,4
86709,1
86710,0
86712,0
86713,0
86716,1
86717,1
86718,0
86724,1
86725,1
86727,2
86730,0
86731,0
86735,1
86737,0
86742,0
86747,1
86748,1
86749,1
86751,0
86752,1
86755,1
86757,1
86760,1
86764,1
86767,1
86769,3
86770,0
86771,1
86775,1
86776,1
86778,1
86779,1
86780,1
86782,0
86786,1
86798,1
86800,4
86803,1
86804,1
86805,0
86807,1
86808,0
86809,0
86811,1
86816,6
86817,2
86818,1
86819,1
86822,6
86824,1
86826,0
86839,4
86847,1
86848,1
86849,1
86850,0
86853,2
86854,0
86858,1
86863,1
86864,1
86867,0
86870,0
86872,6
86873,0
86876,0
86877,0
86882,0
86883,2
86884,1
86885,0
86892,0
86897,0
86903,1
86904,0
86910,1
86913,6
86914,1
86915,1
86916,1
86917,0
86922,0
86924,0
86926,0
86929,6
86930,0
86931,1
86938,1
86940,1
86941,0
86943,1
86945,4
86947,6
86950,0
86953,1
86957,4
86958,0
86964,0
86968,1
86970,1
86971,1
86974,0
86980,1
86983,1
86984,0
86986,4
86987,0
86994,0
86998,1
86999,0
87004,1
87006,1
87009,1
87011,0
87012,1
87013,0
87015,0
87017,0
87018,1
87019,0
87020,6
87027,0
87029,1
87032,0
87034,0
87035,6
87036,1
87041,1
87045,1
87046,1
87050,0
87052,1
87053,1
87055,1
87056,1
87058,4
87062,1
87068,0
87070,0
87071,0
87073,1
87078,1
87081,0
87082,1
87084,1
87085,0
87087,0
87088,1
87089,1
87090,1
87100,1
87103,1
87104,1
87105,1
87109,1
87113,1
87114,0
87116,4
87128,1
87133,1
87135,0
87140,1
87145,1
87147,1
87148,1
87150,1
87152,1
87153,1
87156,0
87158,1
87161,1
87162,1
87165,0
87166,0
87169,1
87170,1
87173,2
87176,1
87179,1
87180,1
87183,1
87186,1
87193,0
87202,1
87205,1
87206,6
87220,0
87222,6
87223,2
87229,1
87232,1
87237,1
87239,1
87240,1
87242,1
87243,1
87244,2
87245,1
87251,1
87252,0
87253,1
87257,1
87263,1
87265,0
87266,1
87268,1
87272,1
87275,1
87279,1
87282,1
87289,1
87294,1
87295,1
87297,1
87305,4
87309,1
87311,0
87313,1
87316,0
87324,1
87325,1
87328,4
87336,2
87339,0
87340,1
87344,0
87357,1
87358,0
87362,1
87365,1
87372,4
87375,1
87377,0
87378,1
87379,0
87382,1
87396,0
87398,1
87402,1
87403,0
87404,1
87405,0
87406,1
87413,4
87414,1
87417,0
87419,6
87421,0
87424,0
87430,0
87433,1
87440,3
87441,1
87444,1
87445,1
87448,1
87453,1
87457,1
87458,1
87462,1
87467,1
87469,1
87472,0
87477,0
87481,1
87485,0
87486,2
87487,6
87489,1
87491,0
87495,1
87503,1
87505,0
87506,1
87509,1
87511,0
87514,2
87516,1
87518,6
87523,1
87524,1
87526,1
87528,1
87529,1
87533,1
87535,1
87540,0
87543,4
87547,0
87548,0
87551,1
87555,6
87556,1
87558,0
87563,0
87564,1
87570,0
87571,0
87572,1
87573,1
87579,1
87585,0
87587,1
87588,6
87589,0
87592,1
87593,1
87594,1
87599,1
87600,1
87601,0
87603,0
87609,0
87610,1
87611,1
87612,1
87615,0
87617,1
87618,2
87619,0
87620,0
87624,1
87626,1
87627,0
87630,0
87635,0
87637,1
87639,1
87640,0
87641,1
87644,0
87647,1
87648,0
