client_num,target
86192,1
86193,0
86195,1
86197,1
86198,1
86200,0
86202,1
86205,1
86207,0
86208,0
86211,0
86212,0
86221,1
86222,1
86226,1
86231,1
86234,1
86237,0
86240,1
86241,0
86245,0
86249,1
86250,0
86251,1
86255,0
86256,0
86258,0
86260,1
86265,0
86266,2
86267,1
86268,1
86271,2
86272,0
86276,0
86279,4
86282,1
86287,1
86289,0
86291,0
86293,0
86294,1
86295,0
86298,1
86302,1
86303,0
86305,1
86306,0
86311,0
86313,1
86315,1
86317,1
86318,1
86319,0
86321,0
86325,0
86334,0
86337,1
86338,1
86343,1
86344,1
86349,0
86350,1
86352,2
86355,0
86356,0
86357,0
86358,0
86360,0
86366,2
86369,6
86373,1
86374,0
86377,2
86378,0
86380,1
86381,1
86386,0
86388,1
86390,1
86394,1
86396,1
86398,1
86400,0
86404,1
86409,1
86410,1
86413,6
86415,1
86418,1
86420,0
86421,0
86422,0
86423,0
86435,1
86436,6
86438,1
86439,1
86440,6
86441,1
86443,0
86444,1
86445,0
86447,1
86449,0
86451,1
86452,1
86453,0
86454,1
86457,1
86458,1
86462,0
86465,6
86470,1
86471,0
86476,0
86478,3
86479,1
86480,1
86483,1
86484,1
86487,1
86488,2
86490,3
86491,1
86492,1
86494,1
86495,1
86496,1
86498,0
86500,4
86501,1
86504,1
86505,1
86511,1
86512,0
86517,0
86521,1
86522,0
86525,1
86526,1
86527,1
86537,1
86539,3
86540,1
86542,2
86544,4
86548,1
86552,1
86555,1
86556,0
86557,0
86562,1
86565,1
86569,0
86573,0
86574,1
86576,1
86577,1
86583,6
86585,2
86587,1
86589,1
86591,4
86593,1
86595,4
86596,0
86599,0
86602,1
86607,1
86608,1
86614,1
86617,1
86618,0
86619,1
86620,0
86625,1
86626,0
86633,1
86636,1
86647,1
86648,1
86651,0
86656,0
86658,0
86659,4
86661,1
86662,0
86664,0
86665,1
86668,1
86671,1
86673,1
86676,1
86681,1
86682,0
86683,1
86685,0
86692,0
86694,1
86695,1
86697,1
86700,1
86702,1
86703,0
86704,1
86705,1
86706,2
86707,4
86709,1
86710,0
86712,1
86713,0
86716,2
86717,1
86718,0
86724,0
86725,0
86727,2
86730,0
86731,1
86735,0
86737,0
86742,0
86747,1
86748,1
86749,0
86751,0
86752,1
86755,0
86757,0
86760,0
86764,1
86767,1
86769,1
86770,0
86771,1
86775,0
86776,1
86778,0
86779,1
86780,1
86782,0
86786,1
86798,1
86800,4
86803,1
86804,1
86805,0
86807,1
86808,0
86809,0
86811,1
86816,1
86817,1
86818,1
86819,0
86822,4
86824,0
86826,0
86839,2
86847,1
86848,1
86849,1
86850,0
86853,5
86854,1
86858,0
86863,1
86864,1
86867,1
86870,0
86872,0
86873,0
86876,0
86877,1
86882,0
86883,3
86884,1
86885,0
86892,0
86897,0
86903,1
86904,1
86910,1
86913,0
86914,1
86915,1
86916,1
86917,0
86922,0
86924,0
86926,0
86929,0
86930,1
86931,1
86938,1
86940,1
86941,6
86943,1
86945,4
86947,1
86950,0
86953,0
86957,4
86958,1
86964,0
86968,1
86970,4
86971,1
86974,0
86980,1
86983,1
86984,1
86986,4
86987,6
86994,1
86998,1
86999,0
87004,1
87006,2
87009,1
87011,1
87012,1
87013,0
87015,6
87017,1
87018,5
87019,1
87020,0
87027,1
87029,0
87032,0
87034,0
87035,1
87036,1
87041,0
87045,0
87046,1
87050,0
87052,1
87053,0
87055,0
87056,1
87058,5
87062,6
87068,0
87070,1
87071,0
87073,0
87078,1
87081,0
87082,0
87084,1
87085,0
87087,1
87088,1
87089,0
87090,1
87100,1
87103,1
87104,1
87105,0
87109,1
87113,6
87114,0
87116,0
87128,1
87133,1
87135,1
87140,1
87145,1
87147,1
87148,1
87150,1
87152,1
87153,1
87156,0
87158,1
87161,0
87162,3
87165,0
87166,0
87169,1
87170,1
87173,1
87176,1
87179,0
87180,1
87183,1
87186,1
87193,1
87202,1
87205,1
87206,1
87220,0
87222,6
87223,1
87229,1
87232,0
87237,0
87239,1
87240,1
87242,1
87243,1
87244,3
87245,1
87251,1
87252,0
87253,0
87257,1
87263,1
87265,1
87266,1
87268,1
87272,1
87275,0
87279,1
87282,0
87289,1
87294,0
87295,0
87297,4
87305,0
87309,0
87311,0
87313,1
87316,0
87324,0
87325,1
87328,4
87336,0
87339,1
87340,0
87344,0
87357,0
87358,0
87362,0
87365,1
87372,4
87375,0
87377,1
87378,1
87379,0
87382,1
87396,1
87398,1
87402,0
87403,1
87404,0
87405,0
87406,0
87413,0
87414,1
87417,6
87419,6
87421,6
87424,0
87430,1
87433,1
87440,1
87441,1
87444,1
87445,1
87448,0
87453,1
87457,0
87458,1
87462,1
87467,0
87469,1
87472,1
87477,1
87481,1
87485,1
87486,1
87487,4
87489,0
87491,0
87495,1
87503,1
87505,0
87506,1
87509,6
87511,0
87514,1
87516,1
87518,6
87523,1
87524,0
87526,6
87528,1
87529,6
87533,1
87535,0
87540,1
87543,0
87547,1
87548,1
87551,1
87555,6
87556,1
87558,0
87563,0
87564,0
87570,1
87571,1
87572,0
87573,1
87579,1
87585,0
87587,1
87588,1
87589,0
87592,1
87593,0
87594,1
87599,3
87600,1
87601,0
87603,1
87609,0
87610,1
87611,1
87612,1
87615,0
87617,1
87618,4
87619,1
87620,0
87624,0
87626,1
87627,0
87630,1
87635,0
87637,1
87639,0
87640,0
87641,1
87644,0
87647,1
87648,6
87649,1
87654,1
87659,0
87662,1
87664,1
87668,1
87669,1
87673,1
87676,1
87678,0
87679,1
87682,1
87683,0
87684,0
87685,0
87687,4
87689,0
87690,0
87692,1
87693,0
87694,1
87698,1
87699,0
87700,1
87701,6
87704,2
87706,0
87709,0
87711,0
87715,0
87718,2
87719,1
87721,2
87722,6
87725,1
87726,0
87727,1
87728,1
87730,0
87734,1
87744,6
87748,1
87749,3
87751,1
87755,1
87760,1
87762,1
87764,1
87769,0
87778,0
87780,1
87781,1
87782,1
87784,0
87787,1
87788,2
87791,1
87792,0
87808,2
87811,0
87814,1
87815,0
87816,1
87818,0
87821,1
87822,0
87823,1
87824,1
87829,1
87834,1
87836,0
87840,1
87842,1
87849,1
87853,0
87854,0
87856,1
87858,1
87859,1
87860,6
87861,1
87868,0
87875,0
87882,1
87883,6
87887,4
87888,0
87889,1
87893,0
87894,0
87897,0
87898,1
87900,1
87906,1
87907,0
87909,4
87913,1
87914,1
87916,0
87925,0
87926,1
87927,1
87931,1
87934,1
87935,0
87937,0
87945,1
87946,3
87947,0
87951,1
87952,0
87953,1
87954,0
87957,1
87959,0
87964,0
87965,1
87967,1
87971,1
87972,1
87975,0
87981,1
87984,6
87989,0
87994,1
87999,1
88003,1
88005,1
88006,0
88008,1
88010,0
88013,0
88017,1
88019,1
88022,1
88023,0
88027,1
88030,1
88038,1
88039,1
88041,0
88047,1
88049,1
88054,1
88056,4
88059,1
88061,0
88065,0
88068,1
88069,1
88070,1
88071,1
88073,0
88074,1
88075,0
88079,1
88082,6
88083,6
88087,6
88088,1
88089,1
88097,6
88105,1
88107,6
88110,3
88111,1
88116,1
88121,0
88128,1
88132,0
88133,2
88138,0
88139,1
88140,1
88141,0
88143,0
88146,1
88151,0
88152,1
88155,1
88161,2
88162,1
88163,1
88169,0
88173,0
88176,6
88177,1
88179,0
88180,1
88186,1
88187,4
88194,0
88196,1
88197,0
88198,1
88201,1
88204,0
88205,1
88207,0
88212,0
88216,0
88223,0
88225,1
88227,1
88228,1
88231,1
88234,1
88237,6
88240,1
88242,1
88243,0
88250,1
88251,1
88255,1
88258,6
88259,1
88260,0
88261,3
88263,1
88264,1
88273,0
88274,0
88275,6
88276,6
88278,1
88280,6
88285,0
88290,1
88295,3
88296,1
88300,6
88304,0
88306,0
88307,0
88314,1
88315,1
88320,0
88321,0
88323,0
88326,1
88327,1
88331,1
88332,4
88339,1
88340,0
88343,0
88352,1
88354,1
88357,1
88360,1
88361,1
88362,1
88363,0
88364,1
88366,1
88369,0
88370,6
88372,1
88377,0
88380,1
88384,0
88386,1
88387,1
88388,0
88390,0
88395,6
88399,1
88407,0
88409,6
88414,2
88417,1
88418,1
88419,1
88420,0
88422,1
88427,1
88428,1
88430,1
88431,1
88437,0
88439,0
88442,1
88443,1
88450,1
88453,1
88454,0
88457,1
88458,1
88459,1
88462,0
88463,5
88465,0
88469,1
88471,1
88476,1
88477,0
88487,1
88488,1
88490,0
88491,1
88493,1
88495,0
88513,0
88515,1
88516,1
88519,1
88521,0
88523,1
88525,0
88530,1
88536,6
88543,1
88544,0
88546,0
88548,0
88549,1
88551,2
88556,1
88558,1
88561,1
88563,0
88565,4
88566,0
88571,1
88575,1
88577,1
88578,0
88580,1
88586,0
88588,0
88591,0
88592,6
88593,1
88595,5
88596,1
88597,6
88608,1
88610,1
88613,0
88615,0
88616,1
88621,6
88622,1
88627,1
88631,3
88633,0
88634,0
88637,0
88640,0
88642,1
88644,1
88646,1
88648,0
88649,0
88654,0
88658,0
88659,2
88661,2
88662,6
88672,0
88676,1
88678,1
88681,1
88684,6
88686,2
88687,1
88688,1
88692,1
88695,6
88696,1
88701,1
88702,0
88703,1
88704,4
88706,1
88708,1
88712,0
88721,1
88723,1
88724,1
88725,0
88726,1
88729,1
88732,0
88734,1
88736,1
88739,1
88740,1
88741,1
88742,0
88747,1
88749,0
88751,1
88756,0
88763,0
88767,5
88770,1
88771,1
88772,1
88779,0
88780,6
88784,4
88785,6
88791,6
88792,1
88793,0
88795,1
88798,0
88801,1
88803,2
88808,0
88809,1
88819,1
88822,1
88823,6
88827,1
88828,0
88831,0
88835,1
88839,1
88841,1
88843,0
88846,1
88852,0
88853,0
88858,6
88859,0
88860,1
88869,0
88871,1
88876,1
88877,1
88878,1
88881,0
88883,0
88885,1
88892,0
88895,1
88899,1
88903,4
88906,1
88907,1
88910,0
88912,4
88917,2
88919,1
88920,1
88921,1
88922,1
88927,5
88928,1
88929,1
88931,1
88936,1
88938,1
88939,1
88943,0
88944,0
88945,1
88946,0
88947,1
88948,0
88950,1
88952,1
88953,4
88954,0
88960,6
88961,1
88965,1
88966,0
88967,0
88968,0
88974,1
88977,0
88978,0
88984,1
88987,2
88990,0
88998,1
88999,0
89004,1
89005,6
89006,0
89007,1
89012,1
89013,0
89014,0
89015,1
89020,6
89029,1
89033,0
89034,0
89035,0
89036,0
89037,0
89038,0
89039,1
89046,0
89047,6
89051,1
89052,0
89053,4
89061,1
89062,0
89065,0
89066,1
89067,0
89071,0
89074,0
89076,0
89079,0
89087,0
89088,1
89089,1
89090,2
89091,1
89100,1
89101,1
89104,0
89108,1
89109,1
89111,0
89113,0
89115,1
89117,1
89118,1
89123,1
89125,6
89127,1
89131,0
89132,6
89133,1
89137,0
89138,1
89141,6
89142,0
89146,4
89147,0
89148,1
89149,1
89150,1
89152,5
89155,1
89160,0
89170,0
89172,1
89178,1
89183,1
89185,1
89194,0
89195,1
89200,6
89202,1
89205,1
89212,0
89213,1
89218,1
89219,1
89220,1
89223,0
89224,4
89227,1
89230,2
89233,1
89234,2
89236,2
89239,0
89240,0
89243,0
89245,1
89249,1
89250,1
89251,3
89253,6
89256,1
89258,1
89267,1
89268,0
89270,1
89273,4
89276,0
89279,1
89280,1
89281,0
89282,1
89285,0
89288,6
89289,1
89295,1
89296,1
89297,0
89302,1
89306,1
89307,1
89309,0
89310,5
89313,1
89315,1
89317,1
89319,2
89324,1
89328,1
89331,0
89333,1
89334,0
89335,1
89337,1
89338,1
89339,0
89342,0
89345,1
89347,2
89348,1
89349,1
89351,0
89356,1
89357,0
89358,0
89359,1
89360,1
89369,2
89377,1
89378,0
89383,0
89384,0
89387,5
89389,1
89390,6
89392,1
89393,1
89396,1
89397,0
89399,3
89401,0
89403,0
89406,1
89408,1
89409,1
89411,1
89412,1
89415,4
89416,3
89420,1
89423,0
89425,1
89427,1
89428,1
89429,1
89430,1
89434,0
89435,3
89437,0
89444,1
89445,0
89448,1
89449,6
89456,1
89457,1
89458,1
89459,0
89460,4
89461,0
89462,1
89464,1
89466,0
89468,0
89478,1
89479,1
89486,1
89487,0
89488,0
89490,1
89491,6
89496,0
89503,0
89504,1
89507,0
89508,1
89511,1
89516,3
89518,1
89520,1
89521,0
89522,1
89524,6
89535,1
89537,1
89540,1
89542,1
89544,1
89547,1
89549,1
89551,1
89552,0
89561,0
89568,1
89569,1
89574,1
89577,0
89578,0
89580,1
89583,0
89584,6
89585,1
89589,3
89590,0
89591,1
89592,6
89597,0
89598,0
89600,1
89603,0
89605,1
89606,1
89607,1
89612,1
89614,0
89617,4
89621,1
89622,1
89623,1
89625,6
89627,0
89630,1
89632,1
89634,0
89635,1
89636,1
89641,1
89642,0
89646,1
89650,1
89656,1
89658,1
89659,1
89663,5
89664,6
89665,0
89666,6
89669,0
89670,1
89671,1
89672,1
89673,1
89679,0
89680,0
89681,1
89683,0
89686,0
89688,1
89696,1
89704,0
89705,1
89706,6
89710,1
89717,0
89718,6
89721,1
89722,0
89723,6
89724,1
89726,0
89728,0
89729,1
89731,6
89733,0
89735,1
89739,6
89743,1
89745,4
89746,0
89749,1
89755,0
89756,0
89759,0
89761,0
89762,1
89765,1
89767,0
89768,4
89769,0
89775,5
89778,1
89779,1
89780,6
89781,1
89788,1
89791,6
89792,0
89793,1
89794,0
89795,2
89796,1
89799,0
89800,1
89802,0
89807,1
89820,1
89822,0
89824,1
89827,0
89828,1
89829,0
89838,0
89840,1
89841,0
89842,1
89844,2
89845,4
89848,0
89850,0
89851,0
89852,1
89853,0
89858,2
89860,6
89863,0
89868,0
89870,1
89876,1
89877,0
89881,0
89883,0
89886,1
89888,0
89889,1
89890,0
89893,6
89895,1
89896,1
89901,1
89902,1
89903,1
89904,0
89910,1
89912,1
89914,1
89918,0
89919,0
89923,6
89928,1
89929,1
89931,1
89935,1
89938,0
89944,1
89946,1
89948,1
89952,0
89953,0
89958,6
89962,1
89972,0
89980,1
89981,1
89982,0
89983,1
89985,0
89986,6
89988,1
89990,0
89991,1
89992,0
89994,0
89995,1
89997,0
89998,0
90001,6
90002,1
90003,1
90004,0
90005,0
90006,0
90010,1
90011,1
90012,0
90015,0
90016,1
90025,1
90026,6
90030,1
90033,6
90037,0
90040,0
90042,1
90045,0
90046,0
90047,4
90048,1
90049,1
90054,1
90060,2
90062,0
90067,1
90072,1
90073,0
90076,1
90077,1
90078,1
90080,1
90081,0
90083,2
90085,1
90089,1
90091,1
90093,0
90098,1
90100,4
90102,0
90106,1
90110,0
90111,0
90115,1
90129,0
90131,1
90136,0
90140,1
90145,0
90146,0
90148,0
90151,1
90152,0
90153,1
90156,0
90162,1
90167,0
90168,1
90169,0
90170,0
90171,1
90174,1
90186,0
90187,0
90188,1
90192,0
90197,1
90200,1
90204,1
90207,3
90208,1
90212,1
90213,6
90214,1
90215,1
90218,1
90220,1
90225,4
90226,0
90228,1
90231,1
90234,0
90236,1
90238,5
90245,0
90247,0
90253,0
90260,0
90262,1
90263,1
90268,4
90271,6
90272,1
90275,1
90277,1
90279,1
90283,1
90287,1
90292,0
90294,1
90295,1
90300,0
90304,1
90307,0
90313,1
90314,1
90316,1
90317,1
90319,6
90326,1
90329,1
90336,1
90342,1
90343,1
90344,0
90348,0
90352,1
90353,0
90354,0
90355,1
90356,1
90357,6
90358,0
90360,1
90361,1
90364,0
90365,0
90368,0
90371,3
90373,1
90374,0
90375,6
90382,0
90388,5
90389,1
90391,0
90392,1
90394,4
90397,1
90399,1
90400,0
90401,1
90406,0
90407,0
90408,6
90409,0
90410,0
90414,0
90418,1
90419,1
90420,1
90424,2
90432,1
90435,0
90437,1
90441,1
90444,0
90445,0
90453,2
90455,1
90460,6
90462,6
90467,1
90468,1
90471,1
90473,1
90476,1
90483,4
90487,1
90488,1
90489,1
90491,1
90493,1
90494,0
90502,1
90504,1
90507,1
90512,1
90513,5
90516,0
90521,0
90523,1
90525,0
90526,1
90533,3
90535,1
90536,1
90538,0
90539,0
90546,0
90549,1
90550,1
90553,1
90555,0
90559,1
90560,6
90562,1
90566,1
90568,1
90571,6
90575,0
90581,0
90583,1
90585,1
90586,1
90587,1
90588,1
90596,1
90599,0
90600,1
90601,1
90605,1
90607,1
90609,0
90610,0
90614,1
90615,0
90616,1
90617,1
90619,1
90623,1
90626,0
90627,0
90629,6
90641,0
90642,1
90646,1
90647,1
90651,0
90652,0
90653,0
90654,1
90655,0
90657,0
90658,1
90659,6
90667,6
90668,1
90671,1
90677,1
90679,1
90684,1
90689,1
90691,1
90692,1
90694,2
90695,0
90699,0
90703,4
90704,6
90713,0
90714,0
90716,1
90718,0
90719,1
90720,0
90722,0
90723,1
90729,1
90731,1
90735,1
90737,1
90740,3
90741,0
90746,0
90749,0
90752,0
90754,0
90756,0
90757,1
90759,0
90762,1
90763,0
90768,1
90769,1
90771,1
90773,1
90775,0
90781,2
90782,1
90789,0
90791,1
90794,1
90801,1
90807,6
90810,6
90814,0
90815,0
90822,0
90827,1
90828,0
90829,0
90833,0
90837,1
90838,0
90842,0
90846,0
90847,1
90848,0
90850,1
90852,1
90860,0
90861,1
90865,0
90866,0
90867,1
90868,0
90869,1
90871,1
90876,1
90878,1
90879,6
90881,6
90884,1
90885,0
90888,1
90891,1
90892,1
90893,1
90895,0
90898,1
90901,1
90904,0
90905,0
90908,1
90910,2
90916,1
90918,1
90920,0
90921,0
90923,6
90925,0
90927,0
90928,1
90934,0
90935,5
90936,1
90938,1
90939,1
90941,0
90942,6
90944,0
90945,1
90946,0
90947,6
90949,1
90952,0
90954,0
90959,0
90962,1
90968,0
90970,1
90971,1
90974,1
90975,1
90980,0
90982,0
90984,1
90986,1
90988,1
90989,0
90990,1
90991,1
90993,1
90994,0
90995,1
91002,1
91004,1
91007,1
91013,1
91023,1
91028,1
91037,1
91038,1
91039,1
91041,0
91043,1
91049,0
91051,1
91052,4
91053,1
91054,0
91061,1
91063,0
91064,1
91066,0
91069,0
91070,1
91072,0
91073,1
91076,1
91078,1
91080,3
91085,1
91087,0
91089,6
91090,0
91094,6
91096,1
91098,0
91099,1
91101,0
91102,0
91103,0
91104,1
91107,1
91115,1
91119,1
91120,1
91121,0
91122,0
91124,1
91126,0
91129,1
91130,1
91134,1
91136,0
91143,0
91144,1
91145,1
91147,1
91150,1
91153,0
91156,1
91158,1
91160,1
91162,0
91164,1
91166,1
91168,1
91169,1
91172,0
91174,1
91175,1
91176,1
91178,0
91179,1
91181,1
91182,1
91183,0
91185,6
91186,1
91194,1
91195,4
91198,1
91200,0
91209,1
91210,0
91215,6
91217,4
91219,1
91226,1
91227,1
91230,6
91231,1
91236,1
91237,0
91241,1
91242,1
91244,2
91246,1
91248,0
91253,1
91261,0
91262,0
91263,1
91265,0
91268,0
91269,0
91279,1
91281,0
91289,0
91290,1
91292,6
91304,1
91305,6
91308,1
91309,1
91310,0
91312,0
91315,4
91316,0
91320,1
91322,1
91323,1
91324,0
91326,0
91330,1
91332,1
91334,0
91337,0
91338,1
91340,1
91341,1
91342,1
91348,0
91349,1
91350,1
91353,1
91357,0
91358,0
91359,0
91360,0
91361,0
91366,1
91367,0
91373,0
91374,2
91376,0
91378,0
91382,0
91383,0
91386,0
91388,0
91390,1
91397,0
91401,0
91403,1
91404,0
91406,1
91409,1
91412,0
91413,0
91415,0
91416,1
91417,1
91419,0
91424,0
91425,0
91433,1
91434,0
91435,4
91439,1
91440,1
91443,1
91444,0
91445,2
91454,0
91456,0
91458,0
91462,1
91464,1
91465,1
91467,0
91471,1
91473,0
91476,1
91480,0
91483,1
91485,0
91486,1
91489,1
91490,1
91491,1
91492,0
91493,1
91497,0
91499,1
91500,0
91501,0
91504,0
91505,0
91509,1
91511,4
91512,1
91513,1
91517,0
91530,0
91532,1
91536,6
91539,1
91549,1
91551,1
91552,1
91556,1
91569,1
91570,0
91572,1
91573,1
91575,0
91578,1
91584,1
91588,6
91590,1
91592,2
91598,1
91599,1
91600,2
91601,0
91604,0
91608,1
91609,1
91612,1
91615,0
91620,1
91621,1
91622,0
91623,0
91629,0
91631,1
91636,1
91646,0
91647,0
91649,0
91651,0
91652,1
91657,0
91664,0
91666,1
91671,0
91672,1
91675,0
91677,4
91679,1
91681,0
91682,1
91689,0
91690,1
91693,1
91695,1
91701,0
91703,1
91705,1
91706,2
91707,0
91708,0
91709,0
91716,1
91717,1
91722,0
91723,0
91724,1
91728,1
91729,0
91730,0
91734,0
91743,1
91745,1
91748,4
91749,6
91751,1
91752,0
91753,6
91755,5
91757,1
91768,1
91771,1
91772,0
91775,0
91776,1
91780,6
91781,0
91785,1
91787,0
91788,1
91792,1
91793,1
91794,1
91797,1
91798,1
91800,1
91801,0
91803,1
91807,1
91809,1
91810,1
91812,1
91814,0
91820,1
91822,1
91827,0
91829,1
91833,1
91834,0
91835,1
91836,0
91841,1
91848,1
91851,4
91853,0
91855,3
91862,1
91863,1
91870,2
91875,1
91877,1
91880,1
91885,5
91886,1
91890,2
91893,1
91897,1
91898,0
91907,1
91914,1
91915,1
91922,1
91924,1
91927,0
91931,6
91933,0
91934,1
91937,1
91938,1
91940,1
91944,1
91947,1
91948,0
91954,0
91960,2
91961,1
91963,6
91967,1
91969,1
91972,0
91973,1
91975,1
91980,2
91981,0
91982,1
91984,0
91988,0
91989,0
91994,0
91995,1
91997,1
91999,1
92000,0
92001,0
92003,1
92006,0
92007,1
92014,1
92019,6
92021,0
92023,1
92027,0
92028,1
92029,1
92030,1
92033,1
92035,1
92038,0
92039,1
92040,0
92044,1
92047,1
92048,1
92049,1
92050,0
92051,1
92053,1
92054,1
92057,1
92061,1
92062,3
92063,0
92068,0
92071,1
92072,2
92075,1
92077,1
92078,1
92083,6
92084,1
92086,0
92088,6
92089,0
92090,1
92091,1
92093,0
92099,0
92101,0
92102,6
92103,1
92112,1
92113,0
92115,0
92117,1
92123,1
92132,1
92136,0
92137,0
92138,0
92141,0
92145,0
92149,1
92154,0
92155,0
92160,1
92161,0
92164,1
92165,0
92170,0
92174,0
92176,0
92178,1
92179,1
92181,1
92182,0
92184,0
92185,6
92186,1
92188,0
92189,0
92190,0
92194,0
92195,1
92196,1
92197,0
92199,0
92200,5
92204,0
92207,0
92208,0
92210,6
92213,0
92214,6
92219,4
92221,1
92225,1
92229,0
92230,0
92234,1
92236,1
92237,1
92238,0
92242,0
92246,2
92247,1
92250,0
92251,0
92257,0
92259,0
92268,0
92270,1
92276,0
92277,1
92278,1
92279,1
92284,0
92285,0
92286,4
92289,2
92292,1
92294,1
92296,0
92297,1
92299,0
92303,1
92306,6
92307,1
92310,1
92311,1
92313,0
92330,1
92334,0
92335,0
92337,1
92341,0
92344,1
92345,0
92346,0
92348,6
92351,1
92352,1
92356,1
92357,0
92361,0
92368,1
92369,1
92371,0
92378,6
92380,0
92381,0
92392,1
92395,0
92397,0
92401,1
92402,0
92403,0
92406,2
92407,1
92414,1
92418,1
92420,0
92421,1
92422,1
92424,1
92426,0
92427,1
92428,2
92430,0
92432,6
92433,1
92435,0
92436,1
92439,0
92440,1
92452,0
92455,1
92457,0
92459,1
92466,2
92468,2
92469,0
92471,1
92473,1
92476,6
92479,2
92481,0
92482,1
92484,1
92487,1
92488,6
92490,0
92491,0
92493,1
92495,1
92501,6
92506,1
92508,1
92509,0
92510,1
92511,2
92512,1
92517,1
92518,0
92526,0
92528,0
92531,1
92532,0
92538,6
92545,1
92547,1
92551,1
92552,3
92553,1
92557,1
92563,1
92565,6
92571,0
92572,0
92574,0
92576,1
92577,1
92579,0
92580,1
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,0
92609,1
92611,1
92612,0
92613,4
92616,2
92619,0
92621,1
92623,1
92626,2
92627,1
92628,1
92632,1
92633,0
92637,0
92638,1
92639,1
92643,6
92645,1
92649,0
92650,1
92652,0
92656,1
92658,1
92665,0
92667,0
92670,0
92671,1
92672,0
92674,1
92678,1
92681,1
92683,1
92685,1
92691,2
92699,1
92705,1
92710,1
92712,0
92713,0
92719,0
92720,0
92722,0
92724,1
92725,0
92726,1
92730,1
92733,2
92738,0
92739,0
92740,1
92743,6
92744,0
92746,0
92748,1
92751,1
92755,1
92759,1
92760,0
92761,0
92766,1
92768,0
92770,6
92772,1
92775,0
92778,1
92781,1
92782,1
92787,0
92788,6
92790,0
92793,0
92795,1
92796,0
92797,1
92800,4
92803,2
92806,0
92809,0
92810,0
92811,1
92815,1
92816,6
92819,1
92820,1
92821,1
92828,6
92829,5
92831,6
92834,1
92838,6
92839,0
92841,0
92842,0
92843,0
92844,0
92848,0
92852,0
92853,0
92856,0
92859,0
92868,0
92871,0
92872,0
92874,1
92876,0
92877,0
92879,0
92882,0
92884,2
92889,0
92892,0
92894,1
92895,0
92898,6
92899,1
92900,0
92901,1
92902,1
92910,0
92911,1
92920,1
92922,1
92924,0
92928,0
92932,0
92934,1
92940,1
92941,0
92942,0
92943,1
92944,0
92946,0
92948,0
92950,1
92952,1
92957,1
92964,0
92967,1
92969,0
92970,1
92977,1
92979,1
92981,1
92982,1
92983,0
92986,0
92989,0
92990,0
92994,1
92996,0
93000,1
93003,0
93009,1
93010,0
93011,1
93013,0
93017,1
93018,0
93021,1
93023,0
93027,1
93033,1
93037,1
93045,0
93047,1
93048,1
93053,0
93054,1
93058,1
93062,1
93063,3
93066,0
93069,1
93075,0
93078,1
93079,0
93080,0
93081,0
93084,0
93087,0
93092,0
93093,1
93094,1
93095,0
93098,0
93101,1
93102,1
93104,0
93106,0
93111,6
93114,1
93119,0
93120,1
93123,1
93127,1
93129,1
93130,0
93137,1
93140,1
93143,1
93152,0
93156,1
93159,1
93161,1
93162,0
93166,2
93167,0
93170,0
93171,0
93172,1
93176,1
93185,1
93191,1
93192,0
93197,1
93200,6
93201,1
93202,0
93208,1
93214,1
93219,0
93221,1
93226,1
93227,1
93229,0
93232,0
93234,0
93235,1
93242,1
93243,1
93245,0
93246,0
93248,0
93249,1
93251,0
93252,0
93253,0
93254,0
93257,0
93258,0
93260,5
93268,0
93280,1
93282,0
93283,0
93288,1
93289,0
93290,1
93292,1
93296,0
93297,4
93311,1
93312,0
93313,1
93315,1
93319,0
93320,0
93321,0
93322,3
93323,0
93329,0
93330,2
93336,0
93338,1
93341,0
93344,0
93345,1
93349,1
93350,0
93353,0
93356,1
93357,0
93359,0
93364,6
93366,1
93368,0
93371,0
93373,1
93374,1
93377,0
93381,4
93382,1
93387,0
93389,1
93390,1
93392,0
93394,1
93396,2
93398,1
93403,1
93404,0
93408,1
93412,1
93415,6
93416,1
93417,0
93421,1
93428,1
93430,1
93431,6
93434,2
93443,0
93446,6
93447,0
93451,0
93452,2
93454,1
93455,0
93456,0
93458,0
93461,0
93463,1
93464,1
93465,1
93466,1
93467,1
93468,0
93469,0
93471,0
93473,1
93482,1
93483,0
93491,0
93492,2
93493,1
93499,1
93500,1
93501,0
93502,0
93514,1
93516,0
93518,1
93520,1
93521,1
93522,1
93523,0
93524,0
93531,6
93534,1
93537,1
93539,1
93540,0
93541,1
93544,1
93550,0
93554,1
93556,1
93557,1
93563,1
93566,0
93567,0
93568,0
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,1
93586,1
93587,0
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,1
93603,1
93607,0
93611,0
93612,0
93614,0
93620,1
93622,0
93626,0
93627,1
93631,1
93632,0
93635,0
93639,6
93640,1
93644,1
93647,1
93649,1
93650,1
93655,1
93656,1
93661,1
93663,0
93665,1
93668,0
93669,0
93672,0
93673,1
93674,1
93675,1
93681,1
93682,1
93683,1
93686,1
93687,1
93689,1
93690,1
93691,1
93698,1
93701,0
93714,1
93715,1
93718,1
93719,1
93721,1
93723,0
93724,1
93725,0
93726,0
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,0
93756,1
93759,0
93763,0
93764,0
93771,1
93773,1
93779,0
93781,1
