client_num,target
93957,0.0
93975,6.0
93976,1.0
93977,6.0
93980,0.0
93982,1.0
93988,1.0
93989,0.0
93990,1.0
93991,1.0
93992,0.0
93993,1.0
93995,1.0
93998,2.0
93999,1.0
94002,0.0
94005,0.0
94007,1.0
94010,1.0
94012,0.0
94013,1.0
94018,1.0
94020,1.0
94022,1.0
94027,1.0
94028,4.0
94030,0.0
94035,0.0
94039,0.0
94040,0.0
94042,1.0
94043,1.0
94044,1.0
94051,0.0
94055,5.0
94056,1.0
94057,1.0
94068,1.0
94070,1.0
94077,1.0
94084,0.0
94088,1.0
94094,0.0
94099,1.0
94101,0.0
94115,1.0
94117,0.0
94121,2.0
94123,1.0
94130,0.0
94131,1.0
94133,1.0
94135,1.0
94137,1.0
94139,1.0
94141,0.0
94143,0.0
94148,1.0
94151,1.0
94154,1.0
94157,1.0
94159,2.0
94160,1.0
94162,0.0
94165,1.0
94169,0.0
94171,0.0
94173,1.0
94176,0.0
94178,0.0
94179,6.0
94187,1.0
94190,6.0
94195,0.0
94196,1.0
94197,1.0
94202,0.0
94203,0.0
94204,6.0
94210,1.0
94213,1.0
94218,0.0
94219,0.0
94220,0.0
94223,1.0
94224,1.0
94229,0.0
94230,0.0
94237,0.0
94238,1.0
94240,0.0
94241,0.0
94243,0.0
94244,1.0
94253,4.0
94254,1.0
94255,1.0
94258,1.0
94261,1.0
94263,2.0
94267,1.0
94269,3.0
94270,0.0
94272,0.0
94273,1.0
94274,1.0
94281,0.0
94283,0.0
94284,0.0
94286,1.0
94289,0.0
94295,6.0
94296,0.0
94304,0.0
94314,0.0
94316,1.0
94318,0.0
94319,0.0
94320,1.0
94321,1.0
94322,1.0
94324,0.0
94327,1.0
94331,1.0
94340,1.0
94347,1.0
94348,1.0
94349,0.0
94350,3.0
94358,1.0
94359,0.0
94363,1.0
94365,1.0
94366,1.0
94368,6.0
94369,0.0
94371,6.0
94372,0.0
94377,1.0
94383,1.0
94386,1.0
94388,1.0
94389,1.0
94391,0.0
94392,1.0
94394,0.0
94395,1.0
94397,0.0
94398,0.0
94401,6.0
94406,0.0
94407,1.0
94410,1.0
94411,1.0
94418,1.0
94426,1.0
94433,1.0
94440,0.0
94444,0.0
94448,1.0
94452,1.0
94454,0.0
94467,6.0
94468,6.0
94469,1.0
94478,0.0
94482,1.0
94483,0.0
94495,1.0
94496,1.0
94499,1.0
94500,1.0
94501,0.0
94505,0.0
94507,1.0
94509,0.0
94518,1.0
94520,6.0
94521,0.0
94527,0.0
94528,6.0
94531,1.0
94532,6.0
94535,1.0
94536,6.0
94537,6.0
94540,1.0
94549,1.0
94551,1.0
94552,0.0
94553,0.0
94554,1.0
94558,0.0
94563,1.0
94564,1.0
94569,1.0
94571,0.0
94572,1.0
94574,1.0
94576,6.0
94583,2.0
94584,1.0
94589,1.0
94591,2.0
94597,0.0
94602,0.0
94603,3.0
94605,1.0
94609,1.0
94610,0.0
94611,0.0
94613,1.0
94614,1.0
94617,1.0
94620,0.0
94629,6.0
94631,1.0
94633,0.0
94634,0.0
94635,1.0
94636,6.0
94640,1.0
94641,1.0
94643,0.0
94645,0.0
94655,0.0
94657,6.0
94658,0.0
94659,1.0
94666,5.0
94667,0.0
94668,1.0
94669,1.0
94670,2.0
94677,0.0
94679,1.0
94683,1.0
94684,1.0
94688,0.0
94696,1.0
94700,0.0
94701,0.0
94703,1.0
94706,1.0
94708,0.0
94713,1.0
94714,1.0
94719,1.0
94720,1.0
94722,0.0
94723,1.0
94727,1.0
94730,1.0
94732,0.0
94735,4.0
94740,1.0
94744,0.0
94745,1.0
94751,1.0
94752,1.0
94753,0.0
94756,0.0
94759,0.0
94761,0.0
94762,6.0
94766,0.0
94771,4.0
94772,0.0
94773,0.0
94776,1.0
94777,4.0
94783,1.0
94785,0.0
94787,0.0
94788,0.0
94795,1.0
94796,0.0
94799,0.0
94802,0.0
94808,1.0
94812,0.0
94816,0.0
94823,0.0
94825,0.0
94826,1.0
94837,1.0
94840,6.0
94843,1.0
94847,0.0
94848,1.0
94854,1.0
94860,1.0
94864,6.0
94870,0.0
94872,0.0
94880,0.0
94881,1.0
94888,1.0
94890,0.0
94891,0.0
94896,6.0
94900,1.0
94901,1.0
94905,0.0
94907,0.0
94918,1.0
94919,0.0
94922,1.0
94925,6.0
94932,1.0
94933,4.0
94935,0.0
94936,0.0
94937,6.0
94941,0.0
94942,0.0
94947,0.0
94948,0.0
94950,1.0
94958,0.0
94961,0.0
94962,0.0
94965,1.0
94968,1.0
94969,0.0
94971,0.0
94978,1.0
94979,1.0
94984,0.0
94985,0.0
94986,1.0
94988,1.0
94993,0.0
95007,0.0
95008,6.0
95009,1.0
95012,0.0
95016,1.0
95017,0.0
95020,1.0
95024,1.0
95025,0.0
95032,1.0
95035,3.0
95040,0.0
95044,1.0
95046,1.0
95052,6.0
95053,1.0
95055,6.0
95056,6.0
95057,0.0
95059,6.0
95068,0.0
95073,0.0
95075,6.0
95076,2.0
95079,1.0
95080,0.0
95083,1.0
95095,0.0
95111,0.0
95113,0.0
95116,1.0
95118,0.0
95120,1.0
95123,1.0
95129,0.0
95132,6.0
95134,0.0
95135,0.0
95138,0.0
95139,1.0
95143,1.0
95152,1.0
95153,4.0
95154,6.0
95160,0.0
95162,0.0
95164,0.0
95166,1.0
95167,0.0
95168,1.0
95169,0.0
95174,1.0
95175,1.0
95179,1.0
95181,2.0
95182,1.0
95188,1.0
95189,1.0
95191,1.0
95194,0.0
95196,0.0
95199,0.0
95202,1.0
95204,1.0
95206,1.0
95208,1.0
95209,0.0
95210,1.0
95214,6.0
95217,0.0
95221,0.0
95222,1.0
95225,1.0
95226,1.0
95228,1.0
95230,1.0
95232,1.0
95239,1.0
95241,0.0
95244,0.0
95246,0.0
95250,2.0
95257,1.0
95260,0.0
95265,4.0
95267,1.0
95268,1.0
95270,1.0
95276,0.0
95278,1.0
95282,6.0
95286,1.0
95287,1.0
95291,1.0
95292,0.0
95293,1.0
95296,1.0
95297,0.0
95299,1.0
95307,0.0
95310,1.0
95312,1.0
95314,0.0
95315,1.0
95316,4.0
95323,6.0
95324,5.0
95325,1.0
95329,0.0
95331,0.0
95332,0.0
95333,0.0
95337,0.0
95338,4.0
95340,2.0
95345,0.0
95349,0.0
95353,1.0
95355,0.0
95357,1.0
95359,0.0
95364,6.0
95368,0.0
95369,1.0
95371,1.0
95372,2.0
95381,0.0
95382,1.0
95386,0.0
95389,1.0
95391,0.0
95393,0.0
95394,0.0
95395,0.0
95396,0.0
95397,0.0
95401,6.0
95402,0.0
95404,2.0
95406,6.0
95408,1.0
95409,1.0
95412,1.0
95414,0.0
95416,0.0
95420,0.0
95423,6.0
95429,1.0
95431,0.0
95432,1.0
95433,1.0
95434,0.0
95439,1.0
95440,1.0
95441,1.0
95446,1.0
95449,0.0
95451,1.0
95453,2.0
95459,1.0
95462,1.0
95469,1.0
95470,1.0
95473,0.0
95476,1.0
95477,1.0
95481,0.0
95482,1.0
95486,0.0
95489,0.0
95490,1.0
95492,1.0
95494,1.0
95495,0.0
95496,0.0
95498,0.0
95500,6.0
95501,1.0
95503,1.0
95504,1.0
95505,0.0
95506,0.0
95508,0.0
95512,6.0
95515,1.0
95517,2.0
95521,1.0
95524,1.0
95526,1.0
95527,6.0
95530,1.0
95531,1.0
95532,0.0
95535,1.0
95537,1.0
95539,6.0
95544,6.0
95545,0.0
95551,2.0
95552,1.0
95554,0.0
95556,1.0
95558,2.0
95559,0.0
95561,1.0
95562,6.0
95565,1.0
95568,4.0
95569,1.0
95570,1.0
95572,6.0
95574,6.0
95576,1.0
95577,1.0
95578,0.0
95581,0.0
95582,0.0
95587,1.0
95589,3.0
95590,0.0
95591,0.0
95592,1.0
95596,1.0
95598,0.0
95602,2.0
95603,1.0
95605,2.0
95607,1.0
95613,0.0
95614,0.0
95616,0.0
95619,1.0
95635,6.0
95642,1.0
95645,0.0
95656,1.0
95671,0.0
95673,1.0
95675,1.0
95676,1.0
95683,0.0
95684,1.0
95687,1.0
95688,0.0
95692,6.0
95698,0.0
95701,1.0
95702,0.0
95706,1.0
95707,2.0
95709,1.0
95714,0.0
95715,0.0
95716,1.0
95718,2.0
95720,1.0
95722,1.0
95725,4.0
95726,0.0
95732,0.0
95734,0.0
95735,1.0
95736,1.0
95738,5.0
95741,1.0
95747,1.0
95749,0.0
95750,0.0
95752,1.0
95753,1.0
95754,1.0
95756,1.0
95760,0.0
95761,1.0
95769,0.0
95771,1.0
95773,0.0
95775,0.0
95776,1.0
95777,0.0
95783,0.0
95786,0.0
95792,6.0
95793,0.0
95795,1.0
95796,0.0
95799,0.0
95801,1.0
95803,0.0
95807,0.0
95808,2.0
95809,1.0
95812,1.0
95816,0.0
95819,0.0
95825,0.0
95826,6.0
95827,1.0
95837,6.0
95838,0.0
95842,6.0
95843,1.0
95845,0.0
95849,1.0
95851,1.0
95856,0.0
95858,0.0
95859,0.0
95862,0.0
95863,0.0
95864,0.0
95865,0.0
95870,0.0
95872,1.0
95873,1.0
95874,0.0
95876,1.0
95878,1.0
95883,1.0
95891,6.0
95892,1.0
95894,1.0
95896,0.0
95897,0.0
95898,0.0
95900,0.0
95902,1.0
95905,0.0
95906,1.0
95908,0.0
95909,6.0
95910,6.0
95913,1.0
95914,0.0
95915,1.0
95918,0.0
95919,1.0
95921,6.0
95922,1.0
95923,6.0
95925,1.0
95926,6.0
95927,0.0
95928,6.0
95929,0.0
95939,0.0
95940,1.0
95946,1.0
95948,0.0
95959,6.0
95964,0.0
95967,1.0
95969,1.0
95970,1.0
95971,6.0
95973,0.0
95974,1.0
95976,1.0
95977,6.0
95979,1.0
95980,3.0
95982,1.0
95984,0.0
95990,1.0
95997,1.0
96000,0.0
96001,0.0
96002,0.0
96006,1.0
96011,1.0
96014,0.0
96015,0.0
96016,4.0
96018,0.0
96019,0.0
96020,2.0
96024,2.0
96029,1.0
96031,1.0
96037,1.0
96048,1.0
96049,0.0
96050,1.0
96052,1.0
96054,1.0
96055,1.0
96056,0.0
96058,1.0
96065,1.0
96066,1.0
96071,0.0
96075,0.0
96077,0.0
96079,0.0
96082,1.0
96083,1.0
96084,0.0
96086,2.0
96091,0.0
96092,4.0
96097,0.0
96099,1.0
96108,0.0
96109,1.0
96110,1.0
96111,0.0
96114,0.0
96119,0.0
96120,0.0
96122,6.0
96124,0.0
96126,0.0
96127,0.0
96129,1.0
96130,0.0
96138,6.0
96139,1.0
96142,0.0
96143,1.0
96144,1.0
96147,1.0
96148,0.0
96149,0.0
96150,0.0
96153,0.0
96156,1.0
96157,1.0
96158,0.0
96160,0.0
96166,1.0
96171,0.0
96173,0.0
96176,0.0
96181,1.0
96182,0.0
96183,1.0
96184,0.0
96185,0.0
96186,1.0
96187,1.0
96191,0.0
96197,0.0
96200,0.0
96201,0.0
96207,1.0
96208,0.0
96210,0.0
96213,2.0
96214,0.0
96216,1.0
96217,0.0
96219,0.0
96220,0.0
96224,0.0
96229,1.0
96230,1.0
96231,1.0
96232,1.0
96238,0.0
96243,0.0
96247,0.0
96253,1.0
96254,1.0
96259,0.0
96268,0.0
96270,0.0
96271,1.0
96276,0.0
96277,1.0
96279,6.0
96283,1.0
96286,0.0
96291,1.0
96297,0.0
96299,1.0
96300,6.0
96301,1.0
96302,0.0
96303,1.0
96304,0.0
96309,0.0
96310,1.0
96311,0.0
96313,1.0
96314,0.0
96316,1.0
96317,1.0
96318,1.0
96321,2.0
96323,0.0
96327,1.0
96329,0.0
96336,1.0
96337,0.0
96338,0.0
96342,2.0
96346,2.0
96348,1.0
96349,6.0
96351,0.0
96352,1.0
96353,1.0
96354,0.0
96357,1.0
96360,1.0
96362,1.0
96363,0.0
96364,0.0
96368,0.0
96369,1.0
96374,6.0
96375,4.0
96376,0.0
96383,0.0
96385,0.0
96393,2.0
96394,1.0
96403,0.0
96404,0.0
96412,0.0
96413,1.0
96415,2.0
96421,6.0
96423,3.0
96425,0.0
96427,1.0
96431,1.0
96434,0.0
96435,1.0
96442,1.0
96443,0.0
96447,0.0
96448,1.0
96450,1.0
96451,0.0
96452,0.0
96454,3.0
96464,0.0
96465,1.0
96466,2.0
96469,1.0
96470,2.0
96471,1.0
96474,0.0
96482,1.0
96491,1.0
96493,3.0
96494,1.0
96495,0.0
96496,3.0
96497,6.0
96501,0.0
96505,1.0
96509,0.0
96511,0.0
96514,1.0
96520,1.0
96521,0.0
96523,1.0
96524,0.0
96525,2.0
96526,0.0
96529,0.0
96531,1.0
96534,0.0
96537,0.0
96538,0.0
96539,6.0
96540,1.0
96547,1.0
96549,0.0
96550,1.0
96554,1.0
96557,6.0
96560,6.0
96563,0.0
96565,0.0
96566,6.0
96567,1.0
96568,1.0
96571,0.0
96575,0.0
96577,1.0
96578,0.0
96579,0.0
96583,1.0
96586,1.0
96588,1.0
96593,1.0
96596,1.0
96598,1.0
96600,0.0
96602,1.0
96607,1.0
96609,1.0
96611,1.0
96612,1.0
96616,1.0
96620,0.0
96624,1.0
96625,0.0
96628,1.0
96632,0.0
96636,1.0
96639,0.0
96641,6.0
96645,6.0
96646,0.0
96647,0.0
96648,1.0
96656,4.0
96671,0.0
96674,0.0
96675,2.0
96676,0.0
96680,1.0
96681,6.0
96683,0.0
96684,1.0
96691,1.0
96695,1.0
96697,6.0
96700,0.0
96702,0.0
96709,0.0
96711,1.0
96713,1.0
96714,1.0
96715,5.0
96716,4.0
96720,1.0
96722,1.0
96728,1.0
96729,0.0
96731,0.0
96732,0.0
96733,1.0
96735,1.0
96740,1.0
96741,0.0
96743,1.0
96745,1.0
96751,6.0
96752,0.0
96756,1.0
96759,1.0
96760,0.0
96765,0.0
96766,1.0
96769,1.0
96771,1.0
96775,1.0
96777,1.0
96779,0.0
96780,0.0
96783,1.0
96787,1.0
96792,0.0
96795,0.0
96797,0.0
96803,0.0
96804,1.0
96809,0.0
96820,1.0
96822,1.0
96827,1.0
96829,1.0
96840,0.0
96843,1.0
96845,1.0
96846,0.0
96848,1.0
96850,6.0
96853,0.0
96855,1.0
96859,1.0
96860,0.0
96867,1.0
96869,1.0
96874,1.0
96879,0.0
96886,0.0
96887,1.0
96888,1.0
96894,6.0
96897,1.0
96898,1.0
96899,1.0
96902,0.0
96904,0.0
96906,0.0
96912,0.0
96914,1.0
96915,0.0
96916,1.0
96926,0.0
96932,6.0
96937,0.0
96939,1.0
96944,1.0
96946,0.0
96947,0.0
96953,0.0
96958,0.0
96963,0.0
96965,0.0
96969,0.0
96970,6.0
96971,1.0
96974,6.0
96981,1.0
96990,1.0
96992,1.0
96993,6.0
96994,1.0
96995,6.0
96996,1.0
96998,1.0
97000,0.0
97001,0.0
97005,1.0
97006,1.0
97007,1.0
97010,0.0
97012,1.0
97014,0.0
97019,0.0
97022,1.0
97025,0.0
97026,0.0
97028,0.0
97029,1.0
97031,1.0
97035,1.0
97037,1.0
97038,6.0
97039,0.0
97040,1.0
97044,4.0
97049,1.0
97051,1.0
97054,0.0
97055,1.0
97057,1.0
97063,1.0
97067,2.0
97068,0.0
97069,0.0
97071,0.0
97072,0.0
97075,1.0
97083,1.0
97084,0.0
97088,0.0
97089,0.0
97091,2.0
97093,0.0
97101,0.0
97103,2.0
97108,0.0
97114,1.0
97117,0.0
97118,0.0
97120,0.0
97122,1.0
97124,1.0
97125,0.0
97129,0.0
97130,0.0
97131,0.0
97132,0.0
97133,0.0
97135,1.0
97136,1.0
97137,2.0
97138,5.0
97144,1.0
97145,1.0
97149,0.0
97150,0.0
97151,1.0
97155,0.0
97157,0.0
97166,0.0
97170,1.0
97174,0.0
97175,1.0
97189,3.0
97191,0.0
97192,1.0
97193,0.0
97198,1.0
97202,0.0
97203,0.0
97204,1.0
97207,0.0
97208,1.0
97209,2.0
97215,1.0
97216,5.0
97218,4.0
97220,1.0
97222,1.0
97226,1.0
97231,1.0
97232,1.0
97235,2.0
97237,0.0
97241,1.0
97243,6.0
97245,1.0
97246,1.0
97248,1.0
97249,1.0
97250,0.0
97253,0.0
97254,1.0
97255,1.0
97256,0.0
97258,1.0
97262,1.0
97266,0.0
97267,1.0
97268,1.0
97271,1.0
97275,1.0
97277,1.0
97283,1.0
97292,0.0
97298,1.0
97303,1.0
97305,1.0
97306,1.0
97308,0.0
97313,1.0
97318,0.0
97322,0.0
97323,1.0
97330,1.0
97333,0.0
97338,0.0
97342,0.0
97343,1.0
97345,1.0
97351,6.0
97354,1.0
97355,0.0
97356,0.0
97357,0.0
97360,0.0
97361,0.0
97366,0.0
97367,0.0
97368,0.0
97377,1.0
97380,1.0
97381,0.0
97383,0.0
97386,1.0
97387,1.0
97394,1.0
97395,0.0
97396,1.0
97398,0.0
97399,1.0
97400,1.0
97401,0.0
97402,1.0
97405,0.0
97406,1.0
97409,6.0
97410,0.0
97413,0.0
97414,1.0
97415,1.0
97418,1.0
97422,0.0
97424,0.0
97425,0.0
97426,0.0
97432,0.0
97437,0.0
97438,1.0
97440,0.0
97442,1.0
97444,0.0
97445,2.0
97448,1.0
97450,0.0
97454,0.0
97457,6.0
97458,0.0
97460,1.0
97462,1.0
97463,6.0
97464,0.0
97467,0.0
97469,1.0
97475,0.0
97478,0.0
97480,6.0
97483,1.0
97484,0.0
97486,0.0
97491,1.0
97493,0.0
97495,1.0
97496,1.0
97497,1.0
97503,1.0
97504,1.0
97505,0.0
97507,1.0
97508,6.0
97510,1.0
97512,1.0
97515,1.0
97516,0.0
97519,1.0
97521,0.0
97527,0.0
97528,0.0
97534,0.0
97535,1.0
97537,0.0
97539,6.0
97543,1.0
97544,1.0
97547,1.0
97550,1.0
97552,4.0
97553,1.0
97554,0.0
97556,0.0
97557,1.0
97560,1.0
97565,6.0
97572,0.0
97573,1.0
97574,1.0
97576,6.0
97578,6.0
97579,1.0
97584,1.0
97587,1.0
97588,1.0
97589,0.0
97595,1.0
97606,0.0
97607,1.0
97609,1.0
97615,1.0
97619,6.0
97620,1.0
97621,0.0
97622,0.0
97624,1.0
97634,1.0
97635,1.0
97637,0.0
97639,0.0
97640,0.0
97641,1.0
97643,1.0
97645,0.0
97646,1.0
97647,0.0
97648,0.0
97651,1.0
97654,1.0
97655,0.0
97656,1.0
97657,0.0
97658,6.0
97662,0.0
97663,0.0
97666,0.0
97671,1.0
97677,1.0
97680,0.0
97686,0.0
97687,1.0
97692,6.0
97698,1.0
97701,1.0
97702,0.0
97703,1.0
97704,0.0
97705,1.0
97708,1.0
97710,1.0
97711,0.0
97714,0.0
97716,0.0
97717,1.0
97718,1.0
97722,1.0
97724,1.0
97729,0.0
97734,1.0
97738,1.0
97739,1.0
97743,1.0
97750,0.0
97752,1.0
97753,0.0
97766,0.0
97768,0.0
97771,0.0
97772,1.0
97774,0.0
97775,0.0
97781,1.0
97784,0.0
97787,0.0
97795,1.0
97798,1.0
97801,1.0
97806,1.0
97807,0.0
97808,1.0
97810,0.0
97814,1.0
97816,2.0
97819,1.0
97820,0.0
97822,6.0
97825,1.0
97826,6.0
97827,0.0
97828,1.0
97832,1.0
97834,1.0
97838,1.0
97842,1.0
97847,6.0
97848,1.0
97849,6.0
97853,1.0
97856,1.0
97857,1.0
97858,6.0
97860,0.0
97862,0.0
97866,0.0
97870,0.0
97872,0.0
97875,1.0
97880,1.0
97881,0.0
97884,0.0
97885,0.0
97887,1.0
97889,1.0
97890,1.0
97891,6.0
97892,1.0
97895,1.0
97896,1.0
97899,1.0
97901,6.0
97909,1.0
97912,1.0
97916,6.0
97918,6.0
97921,1.0
97922,1.0
97923,0.0
97925,0.0
97935,0.0
97936,0.0
97940,1.0
97942,1.0
97943,0.0
97945,0.0
97946,2.0
97947,1.0
97948,1.0
97953,0.0
97957,1.0
97965,4.0
97966,0.0
97970,0.0
97975,0.0
97977,6.0
97982,1.0
97987,1.0
97988,0.0
97999,1.0
98000,1.0
98001,6.0
98006,0.0
98007,0.0
98009,1.0
98011,0.0
98012,0.0
98019,1.0
98020,0.0
98022,1.0
98024,1.0
98027,1.0
98028,0.0
98029,1.0
98031,0.0
98033,2.0
98036,0.0
98037,0.0
98038,1.0
98053,0.0
98055,0.0
98056,0.0
98057,0.0
98058,1.0
98063,6.0
98064,0.0
98070,0.0
98071,0.0
98073,5.0
98080,1.0
98092,1.0
98095,0.0
98097,0.0
98098,0.0
98099,0.0
98106,1.0
98107,0.0
98108,4.0
98112,0.0
98113,1.0
98114,1.0
98116,1.0
98117,0.0
98119,0.0
98120,0.0
98122,1.0
98126,1.0
98131,1.0
98134,6.0
98141,1.0
98146,1.0
98148,0.0
98150,1.0
98154,1.0
98157,1.0
98159,0.0
98161,1.0
98162,6.0
98163,0.0
98166,0.0
98167,0.0
98169,1.0
98170,1.0
98174,0.0
98176,0.0
98181,6.0
98186,0.0
98187,2.0
98189,1.0
98195,0.0
98199,1.0
98203,1.0
98205,1.0
98206,1.0
98208,1.0
98210,0.0
98211,1.0
98212,1.0
98213,1.0
98214,0.0
98215,0.0
98216,1.0
98223,1.0
98225,1.0
98226,0.0
98227,1.0
98229,0.0
98230,1.0
98231,1.0
98233,6.0
98235,1.0
98236,1.0
98239,6.0
98240,1.0
98244,1.0
98245,0.0
98246,1.0
98247,0.0
98248,1.0
98250,1.0
98252,0.0
98257,0.0
98259,1.0
98260,0.0
98265,0.0
98271,6.0
98274,1.0
98275,6.0
98276,1.0
98277,0.0
98280,1.0
98283,0.0
98284,1.0
98296,1.0
98297,3.0
98299,0.0
98300,0.0
98303,1.0
98309,1.0
98310,0.0
98311,1.0
98315,0.0
98318,0.0
98321,0.0
98325,0.0
98335,1.0
98338,1.0
98341,0.0
98347,1.0
98352,0.0
98356,3.0
98363,1.0
98366,6.0
98377,1.0
98384,1.0
98388,1.0
98393,0.0
98396,6.0
98398,0.0
98401,1.0
98403,0.0
98404,0.0
98407,0.0
98413,1.0
98425,1.0
98428,1.0
98430,1.0
98431,0.0
98432,1.0
98434,6.0
98436,0.0
98442,0.0
98448,1.0
98450,6.0
98455,1.0
98457,1.0
98461,0.0
98462,1.0
98464,6.0
98466,4.0
98467,1.0
98469,0.0
98471,1.0
98472,1.0
98473,1.0
98474,0.0
98476,0.0
98477,1.0
98483,0.0
98484,1.0
98487,1.0
98489,6.0
98492,5.0
98496,0.0
98497,0.0
98499,1.0
98501,0.0
98502,0.0
98503,0.0
98505,0.0
98506,6.0
98507,0.0
98511,0.0
98515,0.0
98516,1.0
98517,0.0
98524,0.0
98525,0.0
98526,1.0
98527,0.0
98530,0.0
98532,1.0
98535,1.0
98536,0.0
98540,1.0
98542,1.0
98545,1.0
98550,1.0
98551,1.0
98552,0.0
98553,0.0
98555,0.0
98557,0.0
98559,6.0
98561,1.0
98563,0.0
98565,0.0
98566,1.0
98567,0.0
98569,1.0
98572,1.0
98575,1.0
98579,1.0
98581,2.0
98586,1.0
98587,0.0
98588,1.0
98589,5.0
98590,2.0
98593,0.0
98594,0.0
98600,1.0
98602,1.0
98603,1.0
98605,1.0
98607,0.0
98610,1.0
98615,0.0
98618,1.0
98620,1.0
98623,1.0
98626,1.0
98627,1.0
98629,0.0
98633,1.0
98636,4.0
98643,0.0
98645,0.0
98647,6.0
98655,0.0
98658,1.0
98661,1.0
98665,1.0
98666,1.0
98668,6.0
98669,1.0
98670,1.0
98673,1.0
98674,6.0
98675,6.0
98676,0.0
98679,1.0
98680,0.0
98682,0.0
98683,0.0
98684,0.0
98687,1.0
98688,1.0
98689,0.0
98690,1.0
98692,1.0
98693,0.0
98694,1.0
98697,0.0
98699,0.0
98701,1.0
98703,0.0
98704,0.0
98705,1.0
98710,6.0
98711,6.0
98712,6.0
98716,6.0
98717,0.0
98720,0.0
98721,0.0
98722,6.0
98723,6.0
98724,1.0
98729,1.0
98734,0.0
98738,0.0
98739,1.0
98740,1.0
98742,0.0
98746,0.0
98747,0.0
98752,0.0
98753,0.0
98756,0.0
98758,0.0
98760,3.0
98764,1.0
98767,1.0
98768,0.0
98769,1.0
98772,0.0
98781,0.0
98784,0.0
98786,1.0
98787,1.0
98789,0.0
98791,1.0
98792,1.0
98793,0.0
98794,5.0
98795,0.0
98797,0.0
98800,1.0
98805,2.0
98807,2.0
98808,1.0
98809,1.0
98810,6.0
98811,0.0
98813,2.0
98815,0.0
98816,0.0
98818,6.0
98819,0.0
98824,0.0
98826,6.0
98829,1.0
98835,1.0
98837,1.0
98838,0.0
98841,0.0
98842,6.0
98850,1.0
98854,0.0
98856,1.0
98857,0.0
98859,0.0
98861,1.0
98862,1.0
98863,0.0
98865,0.0
98866,0.0
98868,1.0
98870,0.0
98873,0.0
98876,0.0
98877,1.0
98883,2.0
98891,1.0
98894,0.0
98895,1.0
98896,6.0
98899,1.0
98901,1.0
98905,1.0
98907,0.0
98910,1.0
98917,6.0
98919,0.0
98921,1.0
98922,0.0
98924,0.0
98925,0.0
98926,6.0
98927,0.0
98929,1.0
98930,1.0
98935,0.0
98936,6.0
98938,5.0
98939,6.0
98944,1.0
98946,1.0
98953,1.0
98955,0.0
98957,1.0
98960,1.0
98962,0.0
98965,0.0
98966,4.0
98967,1.0
98973,0.0
98974,1.0
98975,0.0
98981,0.0
98985,0.0
98986,0.0
98992,1.0
98996,0.0
98997,0.0
99003,0.0
99004,0.0
99006,6.0
99008,0.0
99009,0.0
99011,0.0
99017,0.0
99021,2.0
99024,6.0
99025,0.0
99026,1.0
99028,6.0
99035,0.0
99036,0.0
99037,0.0
99038,1.0
99041,1.0
99045,1.0
99048,1.0
99050,0.0
99051,0.0
99052,6.0
99056,1.0
99058,1.0
99060,1.0
99063,0.0
99064,0.0
99065,1.0
99067,6.0
99070,0.0
99074,0.0
99076,0.0
99079,0.0
99081,1.0
99082,1.0
99086,1.0
99091,1.0
99098,0.0
99099,0.0
99100,6.0
99102,0.0
99103,0.0
99105,1.0
99107,6.0
99108,0.0
99114,0.0
99123,1.0
99129,1.0
99131,0.0
99132,0.0
99133,1.0
99135,1.0
99136,0.0
99137,6.0
99145,6.0
99146,6.0
99147,6.0
99150,1.0
99154,1.0
99156,0.0
99175,0.0
99176,1.0
99178,0.0
99180,0.0
99181,0.0
99182,0.0
99183,0.0
99185,0.0
99187,0.0
99188,1.0
99189,1.0
99191,1.0
99192,0.0
99199,0.0
99200,0.0
99201,1.0
99202,0.0
99203,1.0
99205,1.0
99209,1.0
99212,0.0
99213,0.0
99214,1.0
99215,2.0
99216,0.0
99217,6.0
99218,0.0
99221,0.0
99226,1.0
99230,0.0
99234,1.0
99237,6.0
99239,0.0
99243,0.0
99245,1.0
99248,0.0
99249,1.0
99253,0.0
99254,6.0
99255,6.0
99256,1.0
99259,0.0
99261,0.0
99263,0.0
99266,0.0
99269,1.0
99270,0.0
99285,0.0
99286,1.0
99288,1.0
99289,1.0
99290,1.0
99291,2.0
99293,0.0
99298,1.0
99299,0.0
99302,1.0
99303,1.0
99304,6.0
99308,1.0
99311,1.0
99313,0.0
99317,0.0
99321,1.0
99322,0.0
99328,0.0
99333,6.0
99335,0.0
99339,1.0
99341,0.0
99343,0.0
99346,0.0
99351,6.0
99352,1.0
99354,0.0
99355,1.0
99356,0.0
99357,0.0
99361,0.0
99367,6.0
99368,0.0
99369,0.0
99370,6.0
99378,0.0
99381,0.0
99382,0.0
99387,0.0
99389,0.0
99391,0.0
99400,1.0
99406,0.0
99407,1.0
99409,1.0
99410,0.0
99411,0.0
99413,0.0
99418,1.0
99422,2.0
99425,1.0
99427,1.0
99433,0.0
99434,0.0
99435,0.0
99437,1.0
99440,6.0
99441,1.0
99443,0.0
99448,0.0
99454,0.0
99455,6.0
99462,0.0
99466,6.0
99470,1.0
99471,1.0
99472,1.0
99478,1.0
99481,0.0
99482,0.0
99485,0.0
99486,0.0
99487,1.0
99488,6.0
99489,0.0
99495,0.0
99497,0.0
99506,0.0
99510,0.0
99511,0.0
99513,0.0
99517,3.0
99524,6.0
